Model,MDO34
-1.428e-02,0.84
-1.424e-02,0.8
-1.420e-02,0.8
-1.416e-02,0.76
-1.412e-02,0.8
-1.408e-02,0.8
-1.404e-02,0.8
-1.400e-02,0.8
-1.396e-02,0.76
-1.392e-02,0.76
-1.388e-02,0.84
-1.384e-02,0.76
-1.380e-02,0.76
-1.376e-02,0.8
-1.372e-02,0.76
-1.368e-02,0.76
-1.364e-02,0.76
-1.360e-02,0.8
-1.356e-02,0.8
-1.352e-02,0.8
-1.348e-02,0.8
-1.344e-02,0.76
-1.340e-02,0.76
-1.336e-02,0.76
-1.332e-02,0.8
-1.328e-02,0.76
-1.324e-02,0.8
-1.320e-02,0.8
-1.316e-02,0.76
-1.312e-02,0.8
-1.308e-02,0.8
-1.304e-02,0.8
-1.300e-02,0.8
-1.296e-02,0.8
-1.292e-02,0.8
-1.288e-02,0.8
-1.284e-02,0.76
-1.280e-02,0.76
-1.276e-02,0.8
-1.272e-02,0.8
-1.268e-02,0.76
-1.264e-02,0.8
-1.260e-02,0.8
-1.256e-02,0.8
-1.252e-02,0.76
-1.248e-02,0.8
-1.244e-02,0.8
-1.240e-02,0.8
-1.236e-02,0.8
-1.232e-02,0.8
-1.228e-02,0.76
-1.224e-02,0.8
-1.220e-02,0.8
-1.216e-02,0.8
-1.212e-02,0.8
-1.208e-02,0.8
-1.204e-02,0.8
-1.200e-02,0.8
-1.196e-02,0.8
-1.192e-02,0.8
-1.188e-02,0.76
-1.184e-02,0.84
-1.180e-02,0.84
-1.176e-02,0.8
-1.172e-02,0.8
-1.168e-02,0.8
-1.164e-02,0.84
-1.160e-02,0.76
-1.156e-02,0.8
-1.152e-02,0.8
-1.148e-02,0.8
-1.144e-02,0.84
-1.140e-02,0.76
-1.136e-02,0.8
-1.132e-02,0.76
-1.128e-02,0.8
-1.124e-02,0.8
-1.120e-02,0.76
-1.116e-02,0.8
-1.112e-02,0.84
-1.108e-02,0.8
-1.104e-02,0.84
-1.100e-02,0.8
-1.096e-02,0.8
-1.092e-02,0.8
-1.088e-02,0.8
-1.084e-02,0.84
-1.080e-02,0.8
-1.076e-02,0.84
-1.072e-02,0.8
-1.068e-02,0.8
-1.064e-02,0.8
-1.060e-02,0.8
-1.056e-02,0.8
-1.052e-02,0.8
-1.048e-02,0.8
-1.044e-02,0.8
-1.040e-02,0.8
-1.036e-02,0.76
-1.032e-02,0.8
-1.028e-02,0.8
-1.024e-02,0.76
-1.020e-02,0.76
-1.016e-02,0.76
-1.012e-02,0.76
-1.008e-02,0.76
-1.004e-02,0.76
-1.000e-02,0.8
-9.960e-03,0.8
-9.920e-03,0.8
-9.880e-03,0.8
-9.840e-03,0.8
-9.800e-03,0.84
-9.760e-03,0.8
-9.720e-03,0.8
-9.680e-03,0.76
-9.640e-03,0.8
-9.600e-03,0.8
-9.560e-03,0.84
-9.520e-03,0.76
-9.480e-03,0.8
-9.440e-03,0.84
-9.400e-03,0.8
-9.360e-03,0.8
-9.320e-03,0.76
-9.280e-03,0.8
-9.240e-03,0.84
-9.200e-03,0.8
-9.160e-03,0.8
-9.120e-03,0.8
-9.080e-03,0.84
-9.040e-03,0.8
-9.000e-03,0.8
-8.960e-03,0.76
-8.920e-03,0.8
-8.880e-03,0.8
-8.840e-03,0.8
-8.800e-03,0.8
-8.760e-03,0.8
-8.720e-03,0.76
-8.680e-03,0.8
-8.640e-03,0.84
-8.600e-03,0.8
-8.560e-03,0.8
-8.520e-03,0.76
-8.480e-03,0.8
-8.440e-03,0.84
-8.400e-03,0.8
-8.360e-03,0.8
-8.320e-03,0.8
-8.280e-03,0.76
-8.240e-03,0.8
-8.200e-03,0.84
-8.160e-03,0.8
-8.120e-03,0.8
-8.080e-03,0.8
-8.040e-03,0.76
-8.000e-03,0.8
-7.960e-03,0.8
-7.920e-03,0.8
-7.880e-03,0.8
-7.840e-03,0.8
-7.800e-03,0.8
-7.760e-03,0.8
-7.720e-03,0.8
-7.680e-03,0.8
-7.640e-03,0.84
-7.600e-03,0.8
-7.560e-03,0.8
-7.520e-03,0.76
-7.480e-03,0.8
-7.440e-03,0.8
-7.400e-03,0.8
-7.360e-03,0.8
-7.320e-03,0.8
-7.280e-03,0.8
-7.240e-03,0.84
-7.200e-03,0.8
-7.160e-03,0.84
-7.120e-03,0.8
-7.080e-03,0.8
-7.040e-03,0.84
-7.000e-03,0.76
-6.960e-03,0.76
-6.920e-03,0.8
-6.880e-03,0.8
-6.840e-03,0.76
-6.800e-03,0.8
-6.760e-03,0.8
-6.720e-03,0.8
-6.680e-03,0.8
-6.640e-03,0.8
-6.600e-03,0.8
-6.560e-03,0.8
-6.520e-03,0.84
-6.480e-03,0.84
-6.440e-03,0.76
-6.400e-03,0.8
-6.360e-03,0.8
-6.320e-03,0.8
-6.280e-03,0.8
-6.240e-03,0.8
-6.200e-03,0.8
-6.160e-03,0.76
-6.120e-03,0.76
-6.080e-03,0.8
-6.040e-03,0.8
-6.000e-03,0.76
-5.960e-03,0.8
-5.920e-03,0.8
-5.880e-03,0.76
-5.840e-03,0.8
-5.800e-03,0.8
-5.760e-03,0.8
-5.720e-03,0.8
-5.680e-03,0.8
-5.640e-03,0.76
-5.600e-03,0.8
-5.560e-03,0.8
-5.520e-03,0.8
-5.480e-03,0.76
-5.440e-03,0.8
-5.400e-03,0.76
-5.360e-03,0.8
-5.320e-03,0.8
-5.280e-03,0.8
-5.240e-03,0.84
-5.200e-03,0.8
-5.160e-03,0.76
-5.120e-03,0.8
-5.080e-03,0.76
-5.040e-03,0.8
-5.000e-03,0.76
-4.960e-03,0.76
-4.920e-03,0.8
-4.880e-03,0.8
-4.840e-03,0.8
-4.800e-03,0.8
-4.760e-03,0.8
-4.720e-03,0.76
-4.680e-03,0.8
-4.640e-03,0.8
-4.600e-03,0.76
-4.560e-03,0.8
-4.520e-03,0.8
-4.480e-03,0.8
-4.440e-03,0.8
-4.400e-03,0.76
-4.360e-03,0.8
-4.320e-03,0.8
-4.280e-03,0.8
-4.240e-03,0.8
-4.200e-03,0.8
-4.160e-03,0.76
-4.120e-03,0.8
-4.080e-03,0.8
-4.040e-03,0.8
-4.000e-03,0.8
-3.960e-03,0.76
-3.920e-03,0.76
-3.880e-03,0.8
-3.840e-03,0.8
-3.800e-03,0.8
-3.760e-03,0.76
-3.720e-03,0.8
-3.680e-03,0.84
-3.640e-03,0.76
-3.600e-03,0.8
-3.560e-03,0.8
-3.520e-03,0.76
-3.480e-03,0.8
-3.440e-03,0.84
-3.400e-03,0.8
-3.360e-03,0.8
-3.320e-03,0.8
-3.280e-03,0.8
-3.240e-03,0.8
-3.200e-03,0.8
-3.160e-03,0.8
-3.120e-03,0.8
-3.080e-03,0.8
-3.040e-03,0.8
-3.000e-03,0.8
-2.960e-03,0.76
-2.920e-03,0.84
-2.880e-03,0.8
-2.840e-03,0.8
-2.800e-03,0.84
-2.760e-03,0.8
-2.720e-03,0.8
-2.680e-03,0.8
-2.640e-03,0.8
-2.600e-03,0.8
-2.560e-03,0.8
-2.520e-03,0.8
-2.480e-03,0.8
-2.440e-03,0.8
-2.400e-03,0.8
-2.360e-03,0.8
-2.320e-03,0.76
-2.280e-03,0.8
-2.240e-03,0.8
-2.200e-03,0.8
-2.160e-03,0.84
-2.120e-03,0.76
-2.080e-03,0.76
-2.040e-03,0.8
-2.000e-03,0.76
-1.960e-03,0.8
-1.920e-03,0.8
-1.880e-03,0.84
-1.840e-03,0.76
-1.800e-03,0.8
-1.760e-03,0.76
-1.720e-03,0.8
-1.680e-03,0.8
-1.640e-03,0.76
-1.600e-03,0.8
-1.560e-03,0.8
-1.520e-03,0.76
-1.480e-03,0.8
-1.440e-03,0.8
-1.400e-03,0.8
-1.360e-03,0.8
-1.320e-03,0.8
-1.280e-03,0.8
-1.240e-03,0.8
-1.200e-03,0.8
-1.160e-03,0.8
-1.120e-03,0.8
-1.080e-03,0.8
-1.040e-03,0.84
-1.000e-03,0.84
-9.600e-04,0.84
-9.200e-04,0.84
-8.800e-04,0.8
-8.400e-04,0.8
-8.000e-04,0.84
-7.600e-04,0.8
-7.200e-04,0.8
-6.800e-04,0.8
-6.400e-04,0.8
-6.000e-04,0.76
-5.600e-04,0.8
-5.200e-04,0.8
-4.800e-04,0.8
-4.400e-04,0.84
-4.000e-04,0.8
-3.600e-04,0.8
-3.200e-04,0.8
-2.800e-04,0.76
-2.400e-04,0.8
-2.000e-04,0.8
-1.600e-04,0.8
-1.200e-04,0.8
-8.000e-05,0.8
-4.000e-05,0.8
-0.000e+00,0.8
4.000e-05,0.8
8.000e-05,0.8
1.200e-04,0.84
1.600e-04,0.76
2.000e-04,0.8
2.400e-04,0.84
2.800e-04,0.8
3.200e-04,0.8
3.600e-04,0.8
4.000e-04,0.8
4.400e-04,0.8
4.800e-04,0.8
5.200e-04,0.8
5.600e-04,0.8
6.000e-04,0.8
6.400e-04,0.8
6.800e-04,0.84
7.200e-04,0.8
7.600e-04,0.76
8.000e-04,0.8
8.400e-04,0.84
8.800e-04,0.8
9.200e-04,0.76
9.600e-04,0.8
1.000e-03,0.84
1.040e-03,0.76
1.080e-03,0.8
1.120e-03,0.8
1.160e-03,0.8
1.200e-03,0.8
1.240e-03,0.8
1.280e-03,0.8
1.320e-03,0.8
1.360e-03,0.84
1.400e-03,0.8
1.440e-03,0.84
1.480e-03,0.8
1.520e-03,0.8
1.560e-03,0.8
1.600e-03,0.76
1.640e-03,0.8
1.680e-03,0.8
1.720e-03,0.84
1.760e-03,0.8
1.800e-03,0.8
1.840e-03,0.8
1.880e-03,0.8
1.920e-03,0.8
1.960e-03,0.8
2.000e-03,0.8
2.040e-03,0.8
2.080e-03,0.8
2.120e-03,0.8
2.160e-03,0.8
2.200e-03,0.8
2.240e-03,0.8
2.280e-03,0.8
2.320e-03,0.8
2.360e-03,0.84
2.400e-03,0.76
2.440e-03,0.8
2.480e-03,0.8
2.520e-03,0.76
2.560e-03,0.76
2.600e-03,0.84
2.640e-03,0.8
2.680e-03,0.8
2.720e-03,0.8
2.760e-03,0.8
2.800e-03,0.8
2.840e-03,0.8
2.880e-03,0.76
2.920e-03,0.8
2.960e-03,0.76
3.000e-03,0.84
3.040e-03,0.8
3.080e-03,0.8
3.120e-03,0.8
3.160e-03,0.8
3.200e-03,0.8
3.240e-03,0.8
3.280e-03,0.8
3.320e-03,0.8
3.360e-03,0.76
3.400e-03,0.8
3.440e-03,0.8
3.480e-03,0.8
3.520e-03,0.84
3.560e-03,0.8
3.600e-03,0.8
3.640e-03,0.8
3.680e-03,0.8
3.720e-03,0.8
3.760e-03,0.8
3.800e-03,0.8
3.840e-03,0.84
3.880e-03,0.8
3.920e-03,0.8
3.960e-03,0.8
4.000e-03,0.8
4.040e-03,0.8
4.080e-03,0.8
4.120e-03,0.8
4.160e-03,0.8
4.200e-03,0.8
4.240e-03,0.8
4.280e-03,0.84
4.320e-03,0.8
4.360e-03,0.76
4.400e-03,0.8
4.440e-03,0.8
4.480e-03,0.84
4.520e-03,0.8
4.560e-03,0.8
4.600e-03,0.76
4.640e-03,0.8
4.680e-03,0.8
4.720e-03,0.84
4.760e-03,0.8
4.800e-03,0.84
4.840e-03,0.8
4.880e-03,0.76
4.920e-03,0.8
4.960e-03,0.8
5.000e-03,0.76
5.040e-03,0.8
5.080e-03,0.76
5.120e-03,0.8
5.160e-03,0.76
5.200e-03,0.8
5.240e-03,0.8
5.280e-03,0.76
5.320e-03,0.8
5.360e-03,0.8
5.400e-03,0.76
5.440e-03,0.8
5.480e-03,0.84
5.520e-03,0.8
5.560e-03,0.8
5.600e-03,0.8
5.640e-03,0.76
5.680e-03,0.8
5.720e-03,0.8
5.760e-03,0.8
5.800e-03,0.8
5.840e-03,0.8
5.880e-03,0.8
5.920e-03,0.76
5.960e-03,0.76
6.000e-03,0.8
6.040e-03,0.8
6.080e-03,0.8
6.120e-03,0.76
6.160e-03,0.76
6.200e-03,0.8
6.240e-03,0.8
6.280e-03,0.8
6.320e-03,0.76
6.360e-03,0.8
6.400e-03,0.8
6.440e-03,0.8
6.480e-03,0.8
6.520e-03,0.8
6.560e-03,0.8
6.600e-03,0.84
6.640e-03,0.8
6.680e-03,0.76
6.720e-03,0.8
6.760e-03,0.76
6.800e-03,0.76
6.840e-03,0.76
6.880e-03,0.8
6.920e-03,0.8
6.960e-03,0.76
7.000e-03,0.8
7.040e-03,0.8
7.080e-03,0.84
7.120e-03,0.8
7.160e-03,0.84
7.200e-03,0.84
7.240e-03,0.8
7.280e-03,0.8
7.320e-03,0.8
7.360e-03,0.8
7.400e-03,0.8
7.440e-03,0.8
7.480e-03,0.8
7.520e-03,0.76
7.560e-03,0.8
7.600e-03,0.8
7.640e-03,0.8
7.680e-03,0.8
7.720e-03,0.8
7.760e-03,0.8
7.800e-03,0.8
7.840e-03,0.8
7.880e-03,0.8
7.920e-03,0.8
7.960e-03,0.84
8.000e-03,0.8
8.040e-03,0.8
8.080e-03,0.8
8.120e-03,0.8
8.160e-03,0.84
8.200e-03,0.76
8.240e-03,0.76
8.280e-03,0.76
8.320e-03,0.8
8.360e-03,0.84
8.400e-03,0.84
8.440e-03,0.8
8.480e-03,0.84
8.520e-03,0.8
8.560e-03,0.76
8.600e-03,0.8
8.640e-03,0.8
8.680e-03,0.8
8.720e-03,0.76
8.760e-03,0.8
8.800e-03,0.84
8.840e-03,0.8
8.880e-03,0.76
8.920e-03,0.8
8.960e-03,0.8
9.000e-03,0.8
9.040e-03,0.8
9.080e-03,0.84
9.120e-03,0.76
9.160e-03,0.8
9.200e-03,0.76
9.240e-03,0.8
9.280e-03,0.76
9.320e-03,0.8
9.360e-03,0.8
9.400e-03,0.84
9.440e-03,0.8
9.480e-03,0.8
9.520e-03,0.76
9.560e-03,0.8
9.600e-03,0.76
9.640e-03,0.8
9.680e-03,0.8
9.720e-03,0.8
9.760e-03,0.8
9.800e-03,0.8
9.840e-03,0.76
9.880e-03,0.8
9.920e-03,0.76
9.960e-03,0.8
1.000e-02,0.8
1.004e-02,0.76
1.008e-02,0.8
1.012e-02,0.84
1.016e-02,0.8
1.020e-02,0.8
1.024e-02,0.8
1.028e-02,0.76
1.032e-02,0.8
1.036e-02,0.76
1.040e-02,0.76
1.044e-02,0.8
1.048e-02,0.8
1.052e-02,0.8
1.056e-02,0.84
1.060e-02,0.8
1.064e-02,0.8
1.068e-02,0.8
1.072e-02,0.76
1.076e-02,0.8
1.080e-02,0.8
1.084e-02,0.8
1.088e-02,0.8
1.092e-02,0.8
1.096e-02,0.8
1.100e-02,0.8
1.104e-02,0.76
1.108e-02,0.8
1.112e-02,0.8
1.116e-02,0.8
1.120e-02,0.8
1.124e-02,0.8
1.128e-02,0.8
1.132e-02,0.8
1.136e-02,0.76
1.140e-02,0.76
1.144e-02,0.76
1.148e-02,0.8
1.152e-02,0.8
1.156e-02,0.8
1.160e-02,0.8
1.164e-02,0.8
1.168e-02,0.8
1.172e-02,0.76
1.176e-02,0.8
1.180e-02,0.76
1.184e-02,0.8
1.188e-02,0.84
1.192e-02,0.76
1.196e-02,0.76
1.200e-02,0.8
1.204e-02,0.8
1.208e-02,0.76
1.212e-02,0.8
1.216e-02,0.8
1.220e-02,0.8
1.224e-02,0.8
1.228e-02,0.76
1.232e-02,0.8
1.236e-02,0.76
1.240e-02,0.76
1.244e-02,0.8
1.248e-02,0.76
1.252e-02,0.8
1.256e-02,0.8
1.260e-02,0.76
1.264e-02,0.8
1.268e-02,0.8
1.272e-02,0.84
1.276e-02,0.8
1.280e-02,0.8
1.284e-02,0.8
1.288e-02,0.8
1.292e-02,0.8
1.296e-02,0.8
1.300e-02,0.8
1.304e-02,0.76
1.308e-02,0.8
1.312e-02,0.76
1.316e-02,0.76
1.320e-02,0.8
1.324e-02,0.8
1.328e-02,0.76
1.332e-02,0.8
1.336e-02,0.76
1.340e-02,0.76
1.344e-02,0.8
1.348e-02,0.8
1.352e-02,0.84
1.356e-02,0.76
1.360e-02,0.8
1.364e-02,0.84
1.368e-02,0.8
1.372e-02,0.84
1.376e-02,0.8
1.380e-02,0.8
1.384e-02,0.8
1.388e-02,0.84
1.392e-02,0.84
1.396e-02,0.8
1.400e-02,0.8
1.404e-02,0.8
1.408e-02,0.8
1.412e-02,0.8
1.416e-02,0.8
1.420e-02,0.8
1.424e-02,0.84
1.428e-02,0.84
1.432e-02,0.8
1.436e-02,0.76
1.440e-02,0.8
1.444e-02,0.76
1.448e-02,0.8
1.452e-02,0.76
1.456e-02,0.84
1.460e-02,0.8
1.464e-02,0.76
1.468e-02,0.8
1.472e-02,0.8
1.476e-02,0.84
1.480e-02,0.8
1.484e-02,0.8
1.488e-02,0.84
1.492e-02,0.8
1.496e-02,0.8
1.500e-02,0.8
1.504e-02,0.8
1.508e-02,0.8
1.512e-02,0.8
1.516e-02,0.8
1.520e-02,0.8
1.524e-02,0.76
1.528e-02,0.8
1.532e-02,0.8
1.536e-02,0.8
1.540e-02,0.8
1.544e-02,0.76
1.548e-02,0.8
1.552e-02,0.8
1.556e-02,0.8
1.560e-02,0.84
1.564e-02,0.76
1.568e-02,0.8
1.572e-02,0.84
1.576e-02,0.8
1.580e-02,0.8
1.584e-02,0.8
1.588e-02,0.8
1.592e-02,0.8
1.596e-02,0.8
1.600e-02,0.84
1.604e-02,0.8
1.608e-02,0.8
1.612e-02,0.8
1.616e-02,0.8
1.620e-02,0.8
1.624e-02,0.8
1.628e-02,0.76
1.632e-02,0.8
1.636e-02,0.8
1.640e-02,0.8
1.644e-02,0.8
1.648e-02,0.8
1.652e-02,0.76
1.656e-02,0.8
1.660e-02,0.8
1.664e-02,0.8
1.668e-02,0.8
1.672e-02,0.8
1.676e-02,0.8
1.680e-02,0.8
1.684e-02,0.8
1.688e-02,0.8
1.692e-02,0.8
1.696e-02,0.8
1.700e-02,0.8
1.704e-02,0.8
1.708e-02,0.8
1.712e-02,0.8
1.716e-02,0.8
1.720e-02,0.8
1.724e-02,0.8
1.728e-02,0.8
1.732e-02,0.8
1.736e-02,0.8
1.740e-02,0.8
1.744e-02,0.84
1.748e-02,0.76
1.752e-02,0.8
1.756e-02,0.8
1.760e-02,0.8
1.764e-02,0.8
1.768e-02,0.8
1.772e-02,0.8
1.776e-02,0.76
1.780e-02,0.76
1.784e-02,0.8
1.788e-02,0.8
1.792e-02,0.84
1.796e-02,0.8
1.800e-02,0.84
1.804e-02,0.8
1.808e-02,0.8
1.812e-02,0.8
1.816e-02,0.8
1.820e-02,0.84
1.824e-02,0.8
1.828e-02,0.8
1.832e-02,0.8
1.836e-02,0.8
1.840e-02,0.8
1.844e-02,0.84
1.848e-02,0.8
1.852e-02,0.8
1.856e-02,0.8
1.860e-02,0.8
1.864e-02,0.76
1.868e-02,0.8
1.872e-02,0.8
1.876e-02,0.8
1.880e-02,0.8
1.884e-02,0.8
1.888e-02,0.8
1.892e-02,0.8
1.896e-02,0.76
1.900e-02,0.76
1.904e-02,0.8
1.908e-02,0.8
1.912e-02,0.8
1.916e-02,0.8
1.920e-02,0.8
1.924e-02,0.84
1.928e-02,0.8
1.932e-02,0.84
1.936e-02,0.76
1.940e-02,0.8
1.944e-02,0.8
1.948e-02,0.8
1.952e-02,0.8
1.956e-02,0.8
1.960e-02,0.84
1.964e-02,0.8
1.968e-02,0.8
1.972e-02,0.8
1.976e-02,0.8
1.980e-02,0.84
1.984e-02,0.8
1.988e-02,0.8
1.992e-02,0.8
1.996e-02,0.8

