Model,MDO34
-1.428e-02,0.48
-1.424e-02,0.48
-1.420e-02,0.52
-1.416e-02,0.52
-1.412e-02,0.48
-1.408e-02,0.52
-1.404e-02,0.48
-1.400e-02,0.48
-1.396e-02,0.52
-1.392e-02,0.48
-1.388e-02,0.52
-1.384e-02,0.48
-1.380e-02,0.52
-1.376e-02,0.48
-1.372e-02,0.48
-1.368e-02,0.48
-1.364e-02,0.48
-1.360e-02,0.48
-1.356e-02,0.52
-1.352e-02,0.48
-1.348e-02,0.48
-1.344e-02,0.48
-1.340e-02,0.52
-1.336e-02,0.48
-1.332e-02,0.52
-1.328e-02,0.48
-1.324e-02,0.48
-1.320e-02,0.48
-1.316e-02,0.48
-1.312e-02,0.48
-1.308e-02,0.48
-1.304e-02,0.48
-1.300e-02,0.48
-1.296e-02,0.52
-1.292e-02,0.48
-1.288e-02,0.48
-1.284e-02,0.48
-1.280e-02,0.48
-1.276e-02,0.48
-1.272e-02,0.48
-1.268e-02,0.48
-1.264e-02,0.48
-1.260e-02,0.48
-1.256e-02,0.48
-1.252e-02,0.48
-1.248e-02,0.48
-1.244e-02,0.48
-1.240e-02,0.48
-1.236e-02,0.52
-1.232e-02,0.48
-1.228e-02,0.48
-1.224e-02,0.48
-1.220e-02,0.48
-1.216e-02,0.48
-1.212e-02,0.48
-1.208e-02,0.52
-1.204e-02,0.48
-1.200e-02,0.48
-1.196e-02,0.44
-1.192e-02,0.52
-1.188e-02,0.48
-1.184e-02,0.48
-1.180e-02,0.48
-1.176e-02,0.48
-1.172e-02,0.52
-1.168e-02,0.52
-1.164e-02,0.48
-1.160e-02,0.52
-1.156e-02,0.48
-1.152e-02,0.52
-1.148e-02,0.52
-1.144e-02,0.48
-1.140e-02,0.48
-1.136e-02,0.48
-1.132e-02,0.48
-1.128e-02,0.48
-1.124e-02,0.48
-1.120e-02,0.48
-1.116e-02,0.48
-1.112e-02,0.48
-1.108e-02,0.48
-1.104e-02,0.52
-1.100e-02,0.52
-1.096e-02,0.52
-1.092e-02,0.48
-1.088e-02,0.44
-1.084e-02,0.48
-1.080e-02,0.48
-1.076e-02,0.48
-1.072e-02,0.48
-1.068e-02,0.52
-1.064e-02,0.44
-1.060e-02,0.48
-1.056e-02,0.52
-1.052e-02,0.52
-1.048e-02,0.48
-1.044e-02,0.52
-1.040e-02,0.48
-1.036e-02,0.48
-1.032e-02,0.48
-1.028e-02,0.48
-1.024e-02,0.52
-1.020e-02,0.52
-1.016e-02,0.48
-1.012e-02,0.52
-1.008e-02,0.48
-1.004e-02,0.44
-1.000e-02,0.48
-9.960e-03,0.48
-9.920e-03,0.48
-9.880e-03,0.48
-9.840e-03,0.52
-9.800e-03,0.48
-9.760e-03,0.52
-9.720e-03,0.48
-9.680e-03,0.48
-9.640e-03,0.52
-9.600e-03,0.48
-9.560e-03,0.52
-9.520e-03,0.48
-9.480e-03,0.48
-9.440e-03,0.44
-9.400e-03,0.48
-9.360e-03,0.48
-9.320e-03,0.48
-9.280e-03,0.52
-9.240e-03,0.48
-9.200e-03,0.48
-9.160e-03,0.48
-9.120e-03,0.48
-9.080e-03,0.52
-9.040e-03,0.48
-9.000e-03,0.48
-8.960e-03,0.48
-8.920e-03,0.48
-8.880e-03,0.48
-8.840e-03,0.48
-8.800e-03,0.52
-8.760e-03,0.44
-8.720e-03,0.48
-8.680e-03,0.48
-8.640e-03,0.52
-8.600e-03,0.48
-8.560e-03,0.52
-8.520e-03,0.48
-8.480e-03,0.52
-8.440e-03,0.52
-8.400e-03,0.48
-8.360e-03,0.44
-8.320e-03,0.48
-8.280e-03,0.48
-8.240e-03,0.48
-8.200e-03,0.48
-8.160e-03,0.48
-8.120e-03,0.52
-8.080e-03,0.48
-8.040e-03,0.48
-8.000e-03,0.48
-7.960e-03,0.48
-7.920e-03,0.48
-7.880e-03,0.48
-7.840e-03,0.48
-7.800e-03,0.48
-7.760e-03,0.48
-7.720e-03,0.48
-7.680e-03,0.52
-7.640e-03,0.48
-7.600e-03,0.48
-7.560e-03,0.52
-7.520e-03,0.48
-7.480e-03,0.48
-7.440e-03,0.52
-7.400e-03,0.48
-7.360e-03,0.48
-7.320e-03,0.52
-7.280e-03,0.48
-7.240e-03,0.44
-7.200e-03,0.52
-7.160e-03,0.48
-7.120e-03,0.48
-7.080e-03,0.48
-7.040e-03,0.48
-7.000e-03,0.48
-6.960e-03,0.48
-6.920e-03,0.48
-6.880e-03,0.48
-6.840e-03,0.48
-6.800e-03,0.48
-6.760e-03,0.48
-6.720e-03,0.48
-6.680e-03,0.52
-6.640e-03,0.52
-6.600e-03,0.48
-6.560e-03,0.48
-6.520e-03,0.48
-6.480e-03,0.52
-6.440e-03,0.48
-6.400e-03,0.48
-6.360e-03,0.52
-6.320e-03,0.48
-6.280e-03,0.48
-6.240e-03,0.48
-6.200e-03,0.48
-6.160e-03,0.52
-6.120e-03,0.48
-6.080e-03,0.48
-6.040e-03,0.52
-6.000e-03,0.52
-5.960e-03,0.48
-5.920e-03,0.52
-5.880e-03,0.52
-5.840e-03,0.48
-5.800e-03,0.52
-5.760e-03,0.52
-5.720e-03,0.48
-5.680e-03,0.48
-5.640e-03,0.52
-5.600e-03,0.48
-5.560e-03,0.48
-5.520e-03,0.48
-5.480e-03,0.48
-5.440e-03,0.48
-5.400e-03,0.48
-5.360e-03,0.48
-5.320e-03,0.48
-5.280e-03,0.48
-5.240e-03,0.48
-5.200e-03,0.52
-5.160e-03,0.48
-5.120e-03,0.52
-5.080e-03,0.48
-5.040e-03,0.48
-5.000e-03,0.48
-4.960e-03,0.48
-4.920e-03,0.48
-4.880e-03,0.48
-4.840e-03,0.48
-4.800e-03,0.52
-4.760e-03,0.52
-4.720e-03,0.48
-4.680e-03,0.48
-4.640e-03,0.52
-4.600e-03,0.52
-4.560e-03,0.48
-4.520e-03,0.44
-4.480e-03,0.48
-4.440e-03,0.48
-4.400e-03,0.44
-4.360e-03,0.48
-4.320e-03,0.48
-4.280e-03,0.48
-4.240e-03,0.52
-4.200e-03,0.52
-4.160e-03,0.48
-4.120e-03,0.48
-4.080e-03,0.48
-4.040e-03,0.52
-4.000e-03,0.48
-3.960e-03,0.48
-3.920e-03,0.48
-3.880e-03,0.48
-3.840e-03,0.52
-3.800e-03,0.48
-3.760e-03,0.48
-3.720e-03,0.52
-3.680e-03,0.48
-3.640e-03,0.48
-3.600e-03,0.48
-3.560e-03,0.48
-3.520e-03,0.52
-3.480e-03,0.48
-3.440e-03,0.48
-3.400e-03,0.48
-3.360e-03,0.48
-3.320e-03,0.52
-3.280e-03,0.52
-3.240e-03,0.48
-3.200e-03,0.48
-3.160e-03,0.48
-3.120e-03,0.44
-3.080e-03,0.52
-3.040e-03,0.48
-3.000e-03,0.44
-2.960e-03,0.44
-2.920e-03,0.48
-2.880e-03,0.44
-2.840e-03,0.52
-2.800e-03,0.48
-2.760e-03,0.48
-2.720e-03,0.52
-2.680e-03,0.44
-2.640e-03,0.48
-2.600e-03,0.48
-2.560e-03,0.52
-2.520e-03,0.52
-2.480e-03,0.44
-2.440e-03,0.48
-2.400e-03,0.48
-2.360e-03,0.48
-2.320e-03,0.48
-2.280e-03,0.48
-2.240e-03,0.48
-2.200e-03,0.48
-2.160e-03,0.52
-2.120e-03,0.52
-2.080e-03,0.48
-2.040e-03,0.52
-2.000e-03,0.44
-1.960e-03,0.52
-1.920e-03,0.48
-1.880e-03,0.48
-1.840e-03,0.48
-1.800e-03,0.48
-1.760e-03,0.48
-1.720e-03,0.48
-1.680e-03,0.48
-1.640e-03,0.48
-1.600e-03,0.48
-1.560e-03,0.48
-1.520e-03,0.48
-1.480e-03,0.52
-1.440e-03,0.48
-1.400e-03,0.48
-1.360e-03,0.48
-1.320e-03,0.48
-1.280e-03,0.52
-1.240e-03,0.48
-1.200e-03,0.48
-1.160e-03,0.48
-1.120e-03,0.48
-1.080e-03,0.48
-1.040e-03,0.52
-1.000e-03,0.48
-9.600e-04,0.48
-9.200e-04,0.48
-8.800e-04,0.52
-8.400e-04,0.48
-8.000e-04,0.52
-7.600e-04,0.48
-7.200e-04,0.48
-6.800e-04,0.48
-6.400e-04,0.44
-6.000e-04,0.48
-5.600e-04,0.48
-5.200e-04,0.48
-4.800e-04,0.48
-4.400e-04,0.52
-4.000e-04,0.44
-3.600e-04,0.48
-3.200e-04,0.52
-2.800e-04,0.48
-2.400e-04,0.48
-2.000e-04,0.52
-1.600e-04,0.48
-1.200e-04,0.52
-8.000e-05,0.48
-4.000e-05,0.48
-0.000e+00,0.52
4.000e-05,0.48
8.000e-05,0.48
1.200e-04,0.48
1.600e-04,0.48
2.000e-04,0.48
2.400e-04,0.48
2.800e-04,0.48
3.200e-04,0.48
3.600e-04,0.52
4.000e-04,0.48
4.400e-04,0.48
4.800e-04,0.52
5.200e-04,0.52
5.600e-04,0.48
6.000e-04,0.48
6.400e-04,0.48
6.800e-04,0.48
7.200e-04,0.52
7.600e-04,0.44
8.000e-04,0.48
8.400e-04,0.48
8.800e-04,0.52
9.200e-04,0.48
9.600e-04,0.52
1.000e-03,0.48
1.040e-03,0.48
1.080e-03,0.48
1.120e-03,0.52
1.160e-03,0.48
1.200e-03,0.48
1.240e-03,0.48
1.280e-03,0.52
1.320e-03,0.48
1.360e-03,0.52
1.400e-03,0.48
1.440e-03,0.52
1.480e-03,0.52
1.520e-03,0.48
1.560e-03,0.48
1.600e-03,0.48
1.640e-03,0.48
1.680e-03,0.52
1.720e-03,0.48
1.760e-03,0.48
1.800e-03,0.48
1.840e-03,0.48
1.880e-03,0.48
1.920e-03,0.48
1.960e-03,0.48
2.000e-03,0.48
2.040e-03,0.48
2.080e-03,0.48
2.120e-03,0.48
2.160e-03,0.52
2.200e-03,0.48
2.240e-03,0.52
2.280e-03,0.52
2.320e-03,0.52
2.360e-03,0.52
2.400e-03,0.48
2.440e-03,0.48
2.480e-03,0.48
2.520e-03,0.52
2.560e-03,0.52
2.600e-03,0.48
2.640e-03,0.48
2.680e-03,0.52
2.720e-03,0.48
2.760e-03,0.52
2.800e-03,0.44
2.840e-03,0.48
2.880e-03,0.48
2.920e-03,0.48
2.960e-03,0.44
3.000e-03,0.52
3.040e-03,0.48
3.080e-03,0.48
3.120e-03,0.52
3.160e-03,0.48
3.200e-03,0.48
3.240e-03,0.52
3.280e-03,0.48
3.320e-03,0.52
3.360e-03,0.48
3.400e-03,0.52
3.440e-03,0.52
3.480e-03,0.44
3.520e-03,0.48
3.560e-03,0.52
3.600e-03,0.52
3.640e-03,0.48
3.680e-03,0.48
3.720e-03,0.48
3.760e-03,0.48
3.800e-03,0.48
3.840e-03,0.48
3.880e-03,0.48
3.920e-03,0.48
3.960e-03,0.52
4.000e-03,0.48
4.040e-03,0.52
4.080e-03,0.48
4.120e-03,0.44
4.160e-03,0.48
4.200e-03,0.48
4.240e-03,0.52
4.280e-03,0.48
4.320e-03,0.48
4.360e-03,0.48
4.400e-03,0.52
4.440e-03,0.48
4.480e-03,0.48
4.520e-03,0.52
4.560e-03,0.52
4.600e-03,0.48
4.640e-03,0.52
4.680e-03,0.48
4.720e-03,0.52
4.760e-03,0.48
4.800e-03,0.48
4.840e-03,0.52
4.880e-03,0.48
4.920e-03,0.48
4.960e-03,0.48
5.000e-03,0.52
5.040e-03,0.48
5.080e-03,0.48
5.120e-03,0.48
5.160e-03,0.52
5.200e-03,0.48
5.240e-03,0.48
5.280e-03,0.52
5.320e-03,0.48
5.360e-03,0.48
5.400e-03,0.48
5.440e-03,0.52
5.480e-03,0.48
5.520e-03,0.48
5.560e-03,0.48
5.600e-03,0.48
5.640e-03,0.48
5.680e-03,0.52
5.720e-03,0.48
5.760e-03,0.48
5.800e-03,0.48
5.840e-03,0.52
5.880e-03,0.52
5.920e-03,0.48
5.960e-03,0.48
6.000e-03,0.48
6.040e-03,0.48
6.080e-03,0.52
6.120e-03,0.48
6.160e-03,0.52
6.200e-03,0.48
6.240e-03,0.52
6.280e-03,0.52
6.320e-03,0.48
6.360e-03,0.52
6.400e-03,0.52
6.440e-03,0.52
6.480e-03,0.48
6.520e-03,0.48
6.560e-03,0.48
6.600e-03,0.52
6.640e-03,0.52
6.680e-03,0.48
6.720e-03,0.48
6.760e-03,0.48
6.800e-03,0.48
6.840e-03,0.48
6.880e-03,0.48
6.920e-03,0.48
6.960e-03,0.52
7.000e-03,0.52
7.040e-03,0.52
7.080e-03,0.48
7.120e-03,0.48
7.160e-03,0.48
7.200e-03,0.52
7.240e-03,0.52
7.280e-03,0.48
7.320e-03,0.52
7.360e-03,0.52
7.400e-03,0.48
7.440e-03,0.48
7.480e-03,0.48
7.520e-03,0.48
7.560e-03,0.48
7.600e-03,0.48
7.640e-03,0.48
7.680e-03,0.48
7.720e-03,0.48
7.760e-03,0.48
7.800e-03,0.48
7.840e-03,0.52
7.880e-03,0.48
7.920e-03,0.48
7.960e-03,0.44
8.000e-03,0.48
8.040e-03,0.44
8.080e-03,0.44
8.120e-03,0.48
8.160e-03,0.52
8.200e-03,0.52
8.240e-03,0.48
8.280e-03,0.48
8.320e-03,0.48
8.360e-03,0.48
8.400e-03,0.52
8.440e-03,0.48
8.480e-03,0.52
8.520e-03,0.52
8.560e-03,0.52
8.600e-03,0.52
8.640e-03,0.48
8.680e-03,0.48
8.720e-03,0.52
8.760e-03,0.48
8.800e-03,0.48
8.840e-03,0.48
8.880e-03,0.48
8.920e-03,0.52
8.960e-03,0.48
9.000e-03,0.52
9.040e-03,0.52
9.080e-03,0.44
9.120e-03,0.52
9.160e-03,0.52
9.200e-03,0.52
9.240e-03,0.52
9.280e-03,0.52
9.320e-03,0.52
9.360e-03,0.48
9.400e-03,0.52
9.440e-03,0.48
9.480e-03,0.48
9.520e-03,0.48
9.560e-03,0.52
9.600e-03,0.48
9.640e-03,0.48
9.680e-03,0.48
9.720e-03,0.52
9.760e-03,0.48
9.800e-03,0.48
9.840e-03,0.48
9.880e-03,0.48
9.920e-03,0.48
9.960e-03,0.48
1.000e-02,0.48
1.004e-02,0.48
1.008e-02,0.52
1.012e-02,0.48
1.016e-02,0.48
1.020e-02,0.48
1.024e-02,0.48
1.028e-02,0.52
1.032e-02,0.52
1.036e-02,0.48
1.040e-02,0.48
1.044e-02,0.52
1.048e-02,0.52
1.052e-02,0.48
1.056e-02,0.52
1.060e-02,0.48
1.064e-02,0.48
1.068e-02,0.52
1.072e-02,0.48
1.076e-02,0.52
1.080e-02,0.52
1.084e-02,0.52
1.088e-02,0.52
1.092e-02,0.52
1.096e-02,0.48
1.100e-02,0.48
1.104e-02,0.52
1.108e-02,0.48
1.112e-02,0.52
1.116e-02,0.52
1.120e-02,0.48
1.124e-02,0.48
1.128e-02,0.52
1.132e-02,0.52
1.136e-02,0.48
1.140e-02,0.48
1.144e-02,0.48
1.148e-02,0.48
1.152e-02,0.52
1.156e-02,0.48
1.160e-02,0.52
1.164e-02,0.48
1.168e-02,0.44
1.172e-02,0.48
1.176e-02,0.52
1.180e-02,0.48
1.184e-02,0.48
1.188e-02,0.48
1.192e-02,0.52
1.196e-02,0.52
1.200e-02,0.52
1.204e-02,0.48
1.208e-02,0.52
1.212e-02,0.52
1.216e-02,0.44
1.220e-02,0.48
1.224e-02,0.48
1.228e-02,0.52
1.232e-02,0.48
1.236e-02,0.48
1.240e-02,0.48
1.244e-02,0.52
1.248e-02,0.48
1.252e-02,0.48
1.256e-02,0.48
1.260e-02,0.48
1.264e-02,0.48
1.268e-02,0.48
1.272e-02,0.48
1.276e-02,0.48
1.280e-02,0.48
1.284e-02,0.52
1.288e-02,0.48
1.292e-02,0.48
1.296e-02,0.48
1.300e-02,0.48
1.304e-02,0.52
1.308e-02,0.48
1.312e-02,0.48
1.316e-02,0.48
1.320e-02,0.48
1.324e-02,0.48
1.328e-02,0.48
1.332e-02,0.48
1.336e-02,0.48
1.340e-02,0.52
1.344e-02,0.52
1.348e-02,0.48
1.352e-02,0.48
1.356e-02,0.48
1.360e-02,0.48
1.364e-02,0.48
1.368e-02,0.48
1.372e-02,0.48
1.376e-02,0.52
1.380e-02,0.48
1.384e-02,0.48
1.388e-02,0.48
1.392e-02,0.48
1.396e-02,0.48
1.400e-02,0.48
1.404e-02,0.48
1.408e-02,0.48
1.412e-02,0.48
1.416e-02,0.52
1.420e-02,0.48
1.424e-02,0.48
1.428e-02,0.52
1.432e-02,0.44
1.436e-02,0.52
1.440e-02,0.48
1.444e-02,0.48
1.448e-02,0.52
1.452e-02,0.52
1.456e-02,0.48
1.460e-02,0.48
1.464e-02,0.52
1.468e-02,0.48
1.472e-02,0.48
1.476e-02,0.48
1.480e-02,0.52
1.484e-02,0.52
1.488e-02,0.52
1.492e-02,0.52
1.496e-02,0.48
1.500e-02,0.48
1.504e-02,0.52
1.508e-02,0.48
1.512e-02,0.48
1.516e-02,0.48
1.520e-02,0.52
1.524e-02,0.48
1.528e-02,0.48
1.532e-02,0.48
1.536e-02,0.52
1.540e-02,0.52
1.544e-02,0.52
1.548e-02,0.52
1.552e-02,0.52
1.556e-02,0.44
1.560e-02,0.48
1.564e-02,0.48
1.568e-02,0.52
1.572e-02,0.48
1.576e-02,0.48
1.580e-02,0.52
1.584e-02,0.48
1.588e-02,0.48
1.592e-02,0.52
1.596e-02,0.48
1.600e-02,0.48
1.604e-02,0.48
1.608e-02,0.48
1.612e-02,0.52
1.616e-02,0.48
1.620e-02,0.52
1.624e-02,0.48
1.628e-02,0.52
1.632e-02,0.48
1.636e-02,0.48
1.640e-02,0.48
1.644e-02,0.48
1.648e-02,0.52
1.652e-02,0.48
1.656e-02,0.48
1.660e-02,0.48
1.664e-02,0.48
1.668e-02,0.48
1.672e-02,0.48
1.676e-02,0.48
1.680e-02,0.48
1.684e-02,0.52
1.688e-02,0.52
1.692e-02,0.52
1.696e-02,0.52
1.700e-02,0.48
1.704e-02,0.48
1.708e-02,0.44
1.712e-02,0.48
1.716e-02,0.52
1.720e-02,0.52
1.724e-02,0.48
1.728e-02,0.48
1.732e-02,0.48
1.736e-02,0.52
1.740e-02,0.48
1.744e-02,0.48
1.748e-02,0.52
1.752e-02,0.48
1.756e-02,0.48
1.760e-02,0.52
1.764e-02,0.52
1.768e-02,0.52
1.772e-02,0.48
1.776e-02,0.48
1.780e-02,0.52
1.784e-02,0.48
1.788e-02,0.48
1.792e-02,0.48
1.796e-02,0.52
1.800e-02,0.48
1.804e-02,0.48
1.808e-02,0.48
1.812e-02,0.48
1.816e-02,0.48
1.820e-02,0.48
1.824e-02,0.48
1.828e-02,0.52
1.832e-02,0.52
1.836e-02,0.52
1.840e-02,0.52
1.844e-02,0.52
1.848e-02,0.48
1.852e-02,0.48
1.856e-02,0.48
1.860e-02,0.48
1.864e-02,0.52
1.868e-02,0.48
1.872e-02,0.48
1.876e-02,0.48
1.880e-02,0.48
1.884e-02,0.48
1.888e-02,0.48
1.892e-02,0.48
1.896e-02,0.48
1.900e-02,0.48
1.904e-02,0.48
1.908e-02,0.48
1.912e-02,0.48
1.916e-02,0.52
1.920e-02,0.48
1.924e-02,0.52
1.928e-02,0.52
1.932e-02,0.52
1.936e-02,0.48
1.940e-02,0.52
1.944e-02,0.48
1.948e-02,0.48
1.952e-02,0.48
1.956e-02,0.48
1.960e-02,0.48
1.964e-02,0.48
1.968e-02,0.48
1.972e-02,0.48
1.976e-02,0.52
1.980e-02,0.48
1.984e-02,0.52
1.988e-02,0.52
1.992e-02,0.48
1.996e-02,0.52

