Model,MDO34
-1.412e-02,1.04
-1.408e-02,1.04
-1.404e-02,1.04
-1.400e-02,1.08
-1.396e-02,1.04
-1.392e-02,1.08
-1.388e-02,1.04
-1.384e-02,1.04
-1.380e-02,1
-1.376e-02,1.04
-1.372e-02,1.04
-1.368e-02,1.04
-1.364e-02,1.04
-1.360e-02,1.04
-1.356e-02,1.04
-1.352e-02,1.04
-1.348e-02,1.04
-1.344e-02,1.08
-1.340e-02,1.04
-1.336e-02,1.08
-1.332e-02,1.08
-1.328e-02,1.04
-1.324e-02,1.08
-1.320e-02,1.04
-1.316e-02,1.04
-1.312e-02,1.04
-1.308e-02,1.04
-1.304e-02,1.04
-1.300e-02,1.04
-1.296e-02,1.04
-1.292e-02,1.04
-1.288e-02,1.08
-1.284e-02,1.04
-1.280e-02,1.04
-1.276e-02,1.04
-1.272e-02,1.04
-1.268e-02,1.08
-1.264e-02,1.04
-1.260e-02,1.04
-1.256e-02,1.04
-1.252e-02,1.04
-1.248e-02,1.04
-1.244e-02,1.04
-1.240e-02,1.08
-1.236e-02,1.04
-1.232e-02,1.08
-1.228e-02,1.04
-1.224e-02,1.04
-1.220e-02,1.04
-1.216e-02,1.08
-1.212e-02,1.04
-1.208e-02,1.04
-1.204e-02,1.04
-1.200e-02,1.04
-1.196e-02,1.04
-1.192e-02,1.04
-1.188e-02,1.08
-1.184e-02,1.04
-1.180e-02,1.08
-1.176e-02,1.08
-1.172e-02,1.04
-1.168e-02,1.04
-1.164e-02,1.04
-1.160e-02,1.08
-1.156e-02,1.04
-1.152e-02,1.04
-1.148e-02,1.04
-1.144e-02,1.08
-1.140e-02,1.04
-1.136e-02,1.04
-1.132e-02,1.04
-1.128e-02,1.04
-1.124e-02,1.04
-1.120e-02,1.04
-1.116e-02,1.04
-1.112e-02,1.04
-1.108e-02,1.04
-1.104e-02,1.04
-1.100e-02,1.04
-1.096e-02,1.04
-1.092e-02,1.04
-1.088e-02,1.04
-1.084e-02,1.04
-1.080e-02,1.04
-1.076e-02,1
-1.072e-02,1.08
-1.068e-02,1.04
-1.064e-02,1.04
-1.060e-02,1.04
-1.056e-02,1.04
-1.052e-02,1
-1.048e-02,1.08
-1.044e-02,1.04
-1.040e-02,1.04
-1.036e-02,1.04
-1.032e-02,1
-1.028e-02,1.04
-1.024e-02,1.04
-1.020e-02,1.04
-1.016e-02,1.08
-1.012e-02,1.04
-1.008e-02,1.08
-1.004e-02,1.04
-1.000e-02,1.04
-9.960e-03,1
-9.920e-03,1
-9.880e-03,1.04
-9.840e-03,1.08
-9.800e-03,1.04
-9.760e-03,1.04
-9.720e-03,1.04
-9.680e-03,1.04
-9.640e-03,1.04
-9.600e-03,1.04
-9.560e-03,1.04
-9.520e-03,1.04
-9.480e-03,1.04
-9.440e-03,1.04
-9.400e-03,1.08
-9.360e-03,1
-9.320e-03,1.08
-9.280e-03,1.04
-9.240e-03,1.04
-9.200e-03,1.04
-9.160e-03,1
-9.120e-03,1.04
-9.080e-03,1.04
-9.040e-03,1.04
-9.000e-03,1.08
-8.960e-03,1.04
-8.920e-03,1.04
-8.880e-03,1.04
-8.840e-03,1.04
-8.800e-03,1.04
-8.760e-03,1.08
-8.720e-03,1.04
-8.680e-03,1.04
-8.640e-03,1.04
-8.600e-03,1
-8.560e-03,1.04
-8.520e-03,1.04
-8.480e-03,1.04
-8.440e-03,1.08
-8.400e-03,1.04
-8.360e-03,1.04
-8.320e-03,1.04
-8.280e-03,1
-8.240e-03,1.04
-8.200e-03,1.04
-8.160e-03,1.04
-8.120e-03,1.08
-8.080e-03,1.04
-8.040e-03,1.08
-8.000e-03,1.04
-7.960e-03,1
-7.920e-03,1.04
-7.880e-03,1.04
-7.840e-03,1.04
-7.800e-03,1.08
-7.760e-03,1.04
-7.720e-03,1.04
-7.680e-03,1.04
-7.640e-03,1.04
-7.600e-03,1.04
-7.560e-03,1.04
-7.520e-03,1.04
-7.480e-03,1.04
-7.440e-03,1.04
-7.400e-03,1.04
-7.360e-03,1.04
-7.320e-03,1.04
-7.280e-03,1.04
-7.240e-03,1.04
-7.200e-03,1.04
-7.160e-03,1.08
-7.120e-03,1.04
-7.080e-03,1.04
-7.040e-03,1.04
-7.000e-03,1.04
-6.960e-03,1.04
-6.920e-03,1.04
-6.880e-03,1.04
-6.840e-03,1.08
-6.800e-03,1.08
-6.760e-03,1.08
-6.720e-03,1.08
-6.680e-03,1.04
-6.640e-03,1.04
-6.600e-03,1.08
-6.560e-03,1.04
-6.520e-03,1.08
-6.480e-03,1.04
-6.440e-03,1.04
-6.400e-03,1.08
-6.360e-03,1.04
-6.320e-03,1.04
-6.280e-03,1.04
-6.240e-03,1
-6.200e-03,1.04
-6.160e-03,1.04
-6.120e-03,1.04
-6.080e-03,1.04
-6.040e-03,1.04
-6.000e-03,1.08
-5.960e-03,1.04
-5.920e-03,1.04
-5.880e-03,1
-5.840e-03,1.04
-5.800e-03,1.04
-5.760e-03,1
-5.720e-03,1.04
-5.680e-03,1.04
-5.640e-03,1.08
-5.600e-03,1.04
-5.560e-03,1.04
-5.520e-03,1.08
-5.480e-03,1.04
-5.440e-03,1.04
-5.400e-03,1.04
-5.360e-03,1.04
-5.320e-03,1.04
-5.280e-03,1.04
-5.240e-03,1.04
-5.200e-03,1.08
-5.160e-03,1.08
-5.120e-03,1.04
-5.080e-03,1.04
-5.040e-03,1.04
-5.000e-03,1
-4.960e-03,1.04
-4.920e-03,1.04
-4.880e-03,1.04
-4.840e-03,1.04
-4.800e-03,1.04
-4.760e-03,1.04
-4.720e-03,1.04
-4.680e-03,1.04
-4.640e-03,1.04
-4.600e-03,1.08
-4.560e-03,1.04
-4.520e-03,1.04
-4.480e-03,1.04
-4.440e-03,1.04
-4.400e-03,1.04
-4.360e-03,1.04
-4.320e-03,1.04
-4.280e-03,1.04
-4.240e-03,1.08
-4.200e-03,1.08
-4.160e-03,1.04
-4.120e-03,1.04
-4.080e-03,1.04
-4.040e-03,1.04
-4.000e-03,1.04
-3.960e-03,1.04
-3.920e-03,1.04
-3.880e-03,1.08
-3.840e-03,1
-3.800e-03,1
-3.760e-03,1.08
-3.720e-03,1.04
-3.680e-03,1.04
-3.640e-03,1.04
-3.600e-03,1.04
-3.560e-03,1.04
-3.520e-03,1.04
-3.480e-03,1.08
-3.440e-03,1
-3.400e-03,1
-3.360e-03,1.08
-3.320e-03,1.04
-3.280e-03,1.04
-3.240e-03,1.04
-3.200e-03,1.08
-3.160e-03,1
-3.120e-03,1.04
-3.080e-03,1.04
-3.040e-03,1.04
-3.000e-03,1.04
-2.960e-03,1.04
-2.920e-03,1.04
-2.880e-03,1.04
-2.840e-03,1.04
-2.800e-03,1.04
-2.760e-03,1.08
-2.720e-03,1.04
-2.680e-03,1.08
-2.640e-03,1.04
-2.600e-03,1.04
-2.560e-03,1
-2.520e-03,1.04
-2.480e-03,1.04
-2.440e-03,1.04
-2.400e-03,1
-2.360e-03,1.04
-2.320e-03,1.04
-2.280e-03,1.08
-2.240e-03,1
-2.200e-03,1.04
-2.160e-03,1.04
-2.120e-03,1.04
-2.080e-03,1
-2.040e-03,1.04
-2.000e-03,1.04
-1.960e-03,1.04
-1.920e-03,1.04
-1.880e-03,1.04
-1.840e-03,1
-1.800e-03,1.04
-1.760e-03,1.04
-1.720e-03,1.04
-1.680e-03,1.04
-1.640e-03,1.04
-1.600e-03,1.04
-1.560e-03,1.04
-1.520e-03,1.04
-1.480e-03,1.04
-1.440e-03,1.04
-1.400e-03,1
-1.360e-03,1.04
-1.320e-03,1.04
-1.280e-03,1.08
-1.240e-03,1.04
-1.200e-03,1.08
-1.160e-03,1.04
-1.120e-03,1
-1.080e-03,1.04
-1.040e-03,1.04
-1.000e-03,1
-9.600e-04,1.08
-9.200e-04,1.04
-8.800e-04,1.04
-8.400e-04,1.04
-8.000e-04,1.04
-7.600e-04,1.04
-7.200e-04,1.04
-6.800e-04,1.04
-6.400e-04,1.04
-6.000e-04,1
-5.600e-04,1
-5.200e-04,1.04
-4.800e-04,1.08
-4.400e-04,1.04
-4.000e-04,1.04
-3.600e-04,1.08
-3.200e-04,1.04
-2.800e-04,1.04
-2.400e-04,1.08
-2.000e-04,1.04
-1.600e-04,1.04
-1.200e-04,1.04
-8.000e-05,1.04
-4.000e-05,1.04
-0.000e+00,1.04
4.000e-05,1.04
8.000e-05,1.04
1.200e-04,1.04
1.600e-04,1.04
2.000e-04,1.08
2.400e-04,1.04
2.800e-04,1.04
3.200e-04,1.04
3.600e-04,1.04
4.000e-04,1.04
4.400e-04,1.04
4.800e-04,1.04
5.200e-04,1.08
5.600e-04,1.04
6.000e-04,1.04
6.400e-04,1.04
6.800e-04,1.04
7.200e-04,1.08
7.600e-04,1.04
8.000e-04,1.04
8.400e-04,1.04
8.800e-04,1.08
9.200e-04,1.04
9.600e-04,1.04
1.000e-03,1.04
1.040e-03,1.04
1.080e-03,1.04
1.120e-03,1.04
1.160e-03,1.04
1.200e-03,1.04
1.240e-03,1.04
1.280e-03,1.04
1.320e-03,1
1.360e-03,1.04
1.400e-03,1.04
1.440e-03,1.04
1.480e-03,1.04
1.520e-03,1.04
1.560e-03,1.04
1.600e-03,1.08
1.640e-03,1.08
1.680e-03,1.04
1.720e-03,1.04
1.760e-03,1.04
1.800e-03,1.04
1.840e-03,1.08
1.880e-03,1.04
1.920e-03,1
1.960e-03,1.04
2.000e-03,1.04
2.040e-03,1.04
2.080e-03,1.08
2.120e-03,1.04
2.160e-03,1
2.200e-03,1.08
2.240e-03,1
2.280e-03,1.04
2.320e-03,1.04
2.360e-03,1.08
2.400e-03,1.04
2.440e-03,1.04
2.480e-03,1.04
2.520e-03,1.04
2.560e-03,1.04
2.600e-03,1.04
2.640e-03,1
2.680e-03,1.08
2.720e-03,1.04
2.760e-03,1.04
2.800e-03,1
2.840e-03,1.08
2.880e-03,1.08
2.920e-03,1.04
2.960e-03,1
3.000e-03,1.04
3.040e-03,1.04
3.080e-03,1
3.120e-03,1.04
3.160e-03,1.04
3.200e-03,1.04
3.240e-03,1.04
3.280e-03,1
3.320e-03,1.08
3.360e-03,1.08
3.400e-03,1.04
3.440e-03,1.04
3.480e-03,1.04
3.520e-03,1.04
3.560e-03,1.04
3.600e-03,1.08
3.640e-03,1
3.680e-03,1
3.720e-03,1.04
3.760e-03,1.04
3.800e-03,1.04
3.840e-03,1.08
3.880e-03,1.04
3.920e-03,1.04
3.960e-03,1.04
4.000e-03,1.04
4.040e-03,1
4.080e-03,1.04
4.120e-03,1.04
4.160e-03,1.04
4.200e-03,1.04
4.240e-03,1.04
4.280e-03,1.04
4.320e-03,1.08
4.360e-03,1.04
4.400e-03,1
4.440e-03,1.04
4.480e-03,1.04
4.520e-03,1.04
4.560e-03,1.04
4.600e-03,1
4.640e-03,1.04
4.680e-03,1
4.720e-03,1.04
4.760e-03,1.04
4.800e-03,1.08
4.840e-03,1.04
4.880e-03,1.04
4.920e-03,1.04
4.960e-03,1.04
5.000e-03,1.04
5.040e-03,1.04
5.080e-03,1.04
5.120e-03,1.04
5.160e-03,1.04
5.200e-03,1.04
5.240e-03,1.04
5.280e-03,1.04
5.320e-03,1.04
5.360e-03,1.08
5.400e-03,1.04
5.440e-03,1.04
5.480e-03,1.04
5.520e-03,1.08
5.560e-03,1.04
5.600e-03,1.04
5.640e-03,1.04
5.680e-03,1.04
5.720e-03,1
5.760e-03,1.04
5.800e-03,1.04
5.840e-03,1.08
5.880e-03,1.04
5.920e-03,1
5.960e-03,1.04
6.000e-03,1
6.040e-03,1.04
6.080e-03,1.04
6.120e-03,1.04
6.160e-03,1.04
6.200e-03,1
6.240e-03,1.04
6.280e-03,1.04
6.320e-03,1
6.360e-03,1.04
6.400e-03,1.04
6.440e-03,1.04
6.480e-03,1
6.520e-03,1.04
6.560e-03,1
6.600e-03,1
6.640e-03,1
6.680e-03,1.04
6.720e-03,1.04
6.760e-03,1.04
6.800e-03,1.04
6.840e-03,1.04
6.880e-03,1.04
6.920e-03,1.04
6.960e-03,1.04
7.000e-03,1.04
7.040e-03,1.04
7.080e-03,1.04
7.120e-03,1.04
7.160e-03,1.04
7.200e-03,1.04
7.240e-03,1
7.280e-03,1
7.320e-03,1.08
7.360e-03,1.04
7.400e-03,1.04
7.440e-03,1.08
7.480e-03,1.08
7.520e-03,1.04
7.560e-03,1.04
7.600e-03,1.04
7.640e-03,1.04
7.680e-03,1.04
7.720e-03,1.04
7.760e-03,1
7.800e-03,1.04
7.840e-03,1.04
7.880e-03,1.04
7.920e-03,1.04
7.960e-03,1.04
8.000e-03,1.04
8.040e-03,1.04
8.080e-03,1.04
8.120e-03,1.04
8.160e-03,1.04
8.200e-03,1.04
8.240e-03,1.04
8.280e-03,1.04
8.320e-03,1.04
8.360e-03,1.04
8.400e-03,1.04
8.440e-03,1
8.480e-03,1.04
8.520e-03,1.04
8.560e-03,1.04
8.600e-03,1.04
8.640e-03,1.08
8.680e-03,1.04
8.720e-03,1.04
8.760e-03,1.04
8.800e-03,1.04
8.840e-03,1.04
8.880e-03,1.04
8.920e-03,1.04
8.960e-03,1.04
9.000e-03,1.08
9.040e-03,1.04
9.080e-03,1.04
9.120e-03,1
9.160e-03,1.04
9.200e-03,1.04
9.240e-03,1.04
9.280e-03,1.04
9.320e-03,1.08
9.360e-03,1.04
9.400e-03,1.04
9.440e-03,1.04
9.480e-03,1.04
9.520e-03,1.08
9.560e-03,1.04
9.600e-03,1.04
9.640e-03,1.04
9.680e-03,1
9.720e-03,1
9.760e-03,1.04
9.800e-03,1.08
9.840e-03,1
9.880e-03,1.04
9.920e-03,1.04
9.960e-03,1.04
1.000e-02,1.04
1.004e-02,1.04
1.008e-02,1.04
1.012e-02,1.04
1.016e-02,1.04
1.020e-02,1.04
1.024e-02,1
1.028e-02,1.04
1.032e-02,1.04
1.036e-02,1.04
1.040e-02,1.08
1.044e-02,1.04
1.048e-02,1.04
1.052e-02,1.04
1.056e-02,1.04
1.060e-02,1.08
1.064e-02,1.04
1.068e-02,1.04
1.072e-02,1.04
1.076e-02,1
1.080e-02,1.04
1.084e-02,1.04
1.088e-02,1.04
1.092e-02,1.04
1.096e-02,1.04
1.100e-02,1.08
1.104e-02,1.08
1.108e-02,1.08
1.112e-02,1.04
1.116e-02,1.04
1.120e-02,1.04
1.124e-02,1.04
1.128e-02,1.04
1.132e-02,1.04
1.136e-02,1
1.140e-02,1
1.144e-02,1.04
1.148e-02,1.04
1.152e-02,1.04
1.156e-02,1.04
1.160e-02,1.08
1.164e-02,1.04
1.168e-02,1.08
1.172e-02,1.04
1.176e-02,1.04
1.180e-02,1.04
1.184e-02,1.04
1.188e-02,1.04
1.192e-02,1
1.196e-02,1.04
1.200e-02,1.04
1.204e-02,1.04
1.208e-02,1.04
1.212e-02,1.04
1.216e-02,1.04
1.220e-02,1.08
1.224e-02,1.04
1.228e-02,1.04
1.232e-02,1.04
1.236e-02,1
1.240e-02,1.04
1.244e-02,1.08
1.248e-02,1.04
1.252e-02,1.04
1.256e-02,1
1.260e-02,1.04
1.264e-02,1
1.268e-02,1.04
1.272e-02,1.04
1.276e-02,1.04
1.280e-02,1.08
1.284e-02,1.04
1.288e-02,1.04
1.292e-02,1.04
1.296e-02,1.04
1.300e-02,1.04
1.304e-02,1.04
1.308e-02,1.08
1.312e-02,1.04
1.316e-02,1
1.320e-02,1.04
1.324e-02,1.04
1.328e-02,1.04
1.332e-02,1.04
1.336e-02,1.04
1.340e-02,1.04
1.344e-02,1.08
1.348e-02,1
1.352e-02,1.04
1.356e-02,1.04
1.360e-02,1.04
1.364e-02,1.04
1.368e-02,1
1.372e-02,1
1.376e-02,1.04
1.380e-02,1.04
1.384e-02,1.04
1.388e-02,1.04
1.392e-02,1.04
1.396e-02,1.04
1.400e-02,1.04
1.404e-02,1.04
1.408e-02,1.04
1.412e-02,1.08
1.416e-02,1.04
1.420e-02,1.04
1.424e-02,1.04
1.428e-02,1.04
1.432e-02,1.04
1.436e-02,1
1.440e-02,1.04
1.444e-02,1.04
1.448e-02,1.04
1.452e-02,1.04
1.456e-02,1.08
1.460e-02,1.04
1.464e-02,1.04
1.468e-02,1.04
1.472e-02,1.04
1.476e-02,1.04
1.480e-02,1
1.484e-02,1.04
1.488e-02,1
1.492e-02,1
1.496e-02,1.04
1.500e-02,1.04
1.504e-02,1.04
1.508e-02,1.04
1.512e-02,1.04
1.516e-02,1.04
1.520e-02,1.04
1.524e-02,1.04
1.528e-02,1.04
1.532e-02,1.04
1.536e-02,1
1.540e-02,1.04
1.544e-02,1.08
1.548e-02,1.04
1.552e-02,1.04
1.556e-02,1.04
1.560e-02,1.04
1.564e-02,1.04
1.568e-02,1.04
1.572e-02,1.08
1.576e-02,1.08
1.580e-02,1.04
1.584e-02,1.04
1.588e-02,1.04
1.592e-02,1.04
1.596e-02,1
1.600e-02,1.04
1.604e-02,1.04
1.608e-02,1.04
1.612e-02,1.04
1.616e-02,1.04
1.620e-02,1.08
1.624e-02,1.04
1.628e-02,1.04
1.632e-02,1
1.636e-02,1.04
1.640e-02,1.04
1.644e-02,1.04
1.648e-02,1.04
1.652e-02,1
1.656e-02,1.04
1.660e-02,1.04
1.664e-02,1.04
1.668e-02,1.04
1.672e-02,1.04
1.676e-02,1.08
1.680e-02,1.04
1.684e-02,1.08
1.688e-02,1.04
1.692e-02,1.04
1.696e-02,1.04
1.700e-02,1
1.704e-02,1.04
1.708e-02,1.04
1.712e-02,1.04
1.716e-02,1.04
1.720e-02,1.04
1.724e-02,1.04
1.728e-02,1
1.732e-02,1.04
1.736e-02,1.04
1.740e-02,1.04
1.744e-02,1.04
1.748e-02,1.04
1.752e-02,1.08
1.756e-02,1.04
1.760e-02,1.04
1.764e-02,1.04
1.768e-02,1
1.772e-02,1
1.776e-02,1.04
1.780e-02,1.04
1.784e-02,1.08
1.788e-02,1
1.792e-02,1.04
1.796e-02,1.04
1.800e-02,1.04
1.804e-02,1.04
1.808e-02,1
1.812e-02,1.08
1.816e-02,1.04
1.820e-02,1.04
1.824e-02,1.04
1.828e-02,1.04
1.832e-02,1.04
1.836e-02,1.04
1.840e-02,1.04
1.844e-02,1.04
1.848e-02,1.04
1.852e-02,1.04
1.856e-02,1.04
1.860e-02,1.08
1.864e-02,1.04
1.868e-02,1.04
1.872e-02,1.04
1.876e-02,1.08
1.880e-02,1.08
1.884e-02,1.08
1.888e-02,1.04
1.892e-02,1.04
1.896e-02,1
1.900e-02,1.08
1.904e-02,1.04
1.908e-02,1.04
1.912e-02,1.04
1.916e-02,1.04
1.920e-02,1.08
1.924e-02,1.04
1.928e-02,1.04
1.932e-02,1.04
1.936e-02,1.04
1.940e-02,1.04
1.944e-02,1.04
1.948e-02,1.04
1.952e-02,1.04
1.956e-02,1.04
1.960e-02,1.04
1.964e-02,1.04
1.968e-02,1.08
1.972e-02,1.04
1.976e-02,1.08
1.980e-02,1
1.984e-02,1
1.988e-02,1.04
1.992e-02,1.04
1.996e-02,1.04

